tensor([ 1.6000e+01,  4.5907e-41,  3.5245e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  8.9683e-44,  0.0000e+00,  3.2227e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  9.1835e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  9.1084e-44,  0.0000e+00,  3.3671e-34,
         0.0000e+00,  3.2248e-34,  0.0000e+00,  1.4013e-45,  0.0000e+00,
         4.6243e-44,  0.0000e+00,  3.3109e-34,  0.0000e+00, -2.5024e-24,
         4.5907e-41,  2.2421e-43,  0.0000e+00,  1.1210e-43,  0.0000e+00,
         3.2227e-34,  0.0000e+00,  2.9873e-34,  0.0000e+00,  1.4013e-45,
         0.0000e+00,  4.6243e-44,  0.0000e+00,  2.9759e-34,  0.0000e+00,
         8.0612e-01,  7.6531e-01,  6.4286e-01,  3.4694e-01,  4.8980e-01,
         7.0408e-01,  9.1837e-02,  4.2857e-01,  6.3265e-01,  5.3061e-01,
         2.0408e-01,  5.2041e-01,  4.7959e-01,  2.6531e-01,  2.9592e-01,
         2.8571e-01,  6.0204e-01,  4.0816e-02,  4.4898e-01,  4.0816e-02,
         6.7347e-01,  6.1224e-01,  9.0816e-01,  3.3673e-01,  4.7959e-01,
         2.4490e-01,  5.2041e-01,  3.7755e-01,  6.1224e-01,  4.3878e-01,
         2.0408e-02,  6.5306e-01,  9.3878e-01,  3.3673e-01,  5.8163e-01,
         4.0816e-02,  5.9184e-01,  1.9388e-01,  1.2245e-01,  1.3265e-01,
         1.8367e-01,  7.4490e-01,  4.3878e-01,  3.2653e-01,  7.1429e-01,
         4.0816e-01,  4.1837e-01,  1.2245e-01,  3.0612e-01,  2.0408e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
         5.0000e+00,  6.0000e+00,  6.0000e+00,  6.0000e+00,  7.0000e+00,
         7.0000e+00,  7.0000e+00,  7.0000e+00,  7.0000e+00,  8.0000e+00,
         9.0000e+00,  9.0000e+00,  1.0000e+01,  1.0000e+01,  1.0000e+01,
         1.0000e+01,  1.1000e+01,  1.1000e+01,  1.1000e+01,  1.2000e+01,
