

rania_______

tensor([ 5.0000e+01,  4.5907e-41,  3.1480e-34,  0.0000e+00, -1.5059e-37,
         4.5907e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1835e-41,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  3.2244e-34,  0.0000e+00,  9.1845e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  4.0816e-01,  6.4286e-01,  1.0204e-01,  3.6735e-01,
         3.9796e-01,  2.2449e-01,  3.0612e-02,  2.0408e-01,  3.4694e-01,
         4.6939e-01,  2.4490e-01,  3.8776e-01,  6.1224e-02,  5.2041e-01,
         6.7347e-01,  3.6735e-01,  5.6122e-01,  5.9184e-01,  2.0408e-01,
         6.6327e-01,  6.4286e-01,  9.0816e-01,  3.0612e-01,  1.3265e-01,
         2.5510e-01,  1.9388e-01,  7.6531e-01,  2.2449e-01,  6.8367e-01,
         2.5510e-01,  5.7143e-01,  1.0204e-02,  5.0000e-01,  1.0204e-01,
         2.5510e-01,  3.7755e-01,  1.3265e-01,  1.1224e-01,  4.8980e-01,
         3.3673e-01,  1.7347e-01,  3.9796e-01,  2.8571e-01,  1.0204e-01,
         4.4898e-01,  4.7959e-01,  1.0204e-01,  5.8163e-01,  2.7551e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
         5.0000e+00,  6.0000e+00,  6.0000e+00,  6.0000e+00,  7.0000e+00,
         7.0000e+00,  7.0000e+00,  7.0000e+00,  7.0000e+00,  8.0000e+00,
         9.0000e+00,  9.0000e+00,  1.0000e+01,  1.0000e+01,  1.0000e+01,
         1.0000e+01,  1.1000e+01,  1.1000e+01,  1.1000e+01,  1.2000e+01,
         1.2000e+01,  1.2000e+01,  1.3000e+01,  1.3000e+01,  1.3000e+01,
         3.0000e+00,  1.2000e+01,  2.2000e+01,  2.5000e+01,  3.6000e+01,
         3.7000e+01,  4.5000e+01,  4.9000e+01,  5.0000e+00,  1.0000e+01,
         2.1000e+01,  2.7000e+01,  2.9000e+01,  4.4000e+01,  4.5000e+01,
         4.7000e+01,  1.4000e+01,  2.2000e+01,  1.1000e+01,  1.2000e+01,
         4.2000e+01,  2.5000e+01,  3.6000e+01,  4.4000e+01,  1.3000e+01,
         3.0000e+01,  7.0000e+00,  4.2000e+01,  4.6000e+01,  1.7000e+01,
         3.6000e+01,  4.2000e+01,  4.4000e+01,  4.7000e+01,  3.1000e+01,
         1.8000e+01,  4.8000e+01,  1.2000e+01,  2.4000e+01,  3.8000e+01,
         4.7000e+01,  2.0000e+01,  4.2000e+01,  4.8000e+01,  1.3000e+01,
         2.0000e+01,  4.8000e+01,  2.2000e+01,  3.8000e+01,  4.5000e+01,
         5.0000e-01,  4.7619e-03,  2.2476e-34,  0.0000e+00, -1.5059e-37,
         4.5907e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -3.1494e-02,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.3820e-01,  3.6101e-02,  3.2244e-34,  0.0000e+00, -1.3688e-01,
        -4.8205e-02,  1.8372e-02,  1.0823e-01,  0.0000e+00,  0.0000e+00,
         2.4490e-01,  4.7619e-03,  3.4300e-34,  0.0000e+00, -1.5059e-37,
         4.5907e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
