{'p_net': DataBatch(x=[50, 5], edge_index=[2, 236], batch=[50], ptr=[2]), 'p_node_id': tensor([50]), 'hidden_state': tensor([[[ 0.1501, -0.0181, -0.0146,  0.0779,  0.2210,  0.0145,  0.0167,
           0.1863, -0.1542, -0.0345,  0.0976, -0.0037, -0.2330,  0.2752,
          -0.2293, -0.0976, -0.0022,  0.0206, -0.2720,  0.0230, -0.0458,
           0.0009, -0.2669,  0.1531,  0.0894, -0.1011,  0.1528, -0.0650,
           0.1759,  0.0154, -0.0684, -0.1406, -0.2075,  0.0595, -0.0186,
          -0.0868,  0.1447,  0.1844, -0.0422, -0.1893,  0.0494, -0.0932,
           0.0434,  0.0196,  0.0092, -0.2002, -0.1499,  0.1859,  0.0321,
          -0.0268,  0.0618,  0.0273,  0.0762,  0.0534, -0.1120,  0.0338,
          -0.0726,  0.0413,  0.0631, -0.2010, -0.0434,  0.0386,  0.1074,
          -0.1665,  0.0694,  0.2413,  0.0581,  0.2168,  0.0969,  0.2362,
           0.2177,  0.2711,  0.1457,  0.0439,  0.1103,  0.0079, -0.1016,
           0.1072, -0.1940,  0.2792, -0.1049, -0.1323, -0.0427,  0.0962,
          -0.1552,  0.2365, -0.3310, -0.2028,  0.1751, -0.0319, -0.2653,
           0.1647,  0.1936,  0.0029, -0.2947,  0.1324, -0.1597,  0.1202,
           0.1247,  0.0228,  0.0042, -0.0894, -0.1535, -0.0022, -0.0196,
          -0.0937, -0.0663, -0.0564,  0.0502, -0.0321,  0.1514,  0.0095,
          -0.0627, -0.0274,  0.0228,  0.1171, -0.1534,  0.0449,  0.1612,
          -0.0235, -0.0311,  0.0719, -0.0475, -0.2577,  0.1728,  0.0444,
          -0.1152,  0.1260]]]), 'encoder_outputs': tensor([[[ 1.0906e-01,  3.6812e-04, -1.9664e-02,  5.9396e-02,  1.3272e-01,
          -7.4074e-03,  1.4129e-02,  1.2915e-01, -1.1223e-01, -2.2111e-02,
           4.6708e-02,  1.6458e-04, -1.4760e-01,  1.8598e-01, -1.7001e-01,
          -6.6120e-02,  1.1976e-03,  6.9869e-03, -1.8412e-01,  1.8133e-02,
          -3.7007e-02,  1.3337e-02, -1.6240e-01,  9.2247e-02,  3.2531e-02,
          -8.6031e-02,  1.1788e-01, -5.9584e-02,  1.0940e-01,  1.3737e-02,
          -3.9702e-02, -9.9352e-02, -1.3500e-01,  4.0816e-02, -1.7006e-02,
          -5.1354e-02,  1.1767e-01,  1.2245e-01, -2.7179e-02, -1.2521e-01,
           2.7662e-02, -4.8858e-02,  3.7912e-02,  2.1216e-02, -7.6807e-03,
          -1.3043e-01, -9.9607e-02,  1.1545e-01,  2.4033e-02, -1.8847e-02,
           4.3387e-02,  1.5500e-02,  4.5579e-02,  3.7255e-02, -6.2373e-02,
          -8.0997e-03, -4.6397e-02,  1.9930e-02,  4.5494e-02, -1.6350e-01,
          -1.6559e-02,  2.3833e-02,  9.9596e-02, -9.9923e-02,  6.9736e-02,
           1.5422e-01,  1.8995e-02,  1.2491e-01,  5.3762e-02,  1.6917e-01,
           1.4199e-01,  1.7831e-01,  9.6015e-02,  3.3524e-02,  7.1114e-02,
           2.0348e-02, -5.6026e-02,  7.0580e-02, -1.2568e-01,  1.9868e-01,
          -9.2154e-02, -8.6233e-02,  1.8946e-03,  6.4668e-02, -1.0427e-01,
           1.5611e-01, -2.3393e-01, -1.5786e-01,  1.2672e-01, -3.5224e-02,
          -1.6293e-01,  1.0466e-01,  1.3204e-01, -1.7560e-02, -1.7895e-01,
           7.2569e-02, -1.0084e-01,  7.5000e-02,  1.0073e-01,  4.4896e-02,
          -7.0638e-03, -4.4629e-02, -1.0320e-01,  3.8846e-03, -2.5037e-02,
